"","Survived","Name","Age","Parch","Fare"
"31",0,"Uruchurtu, Don. Manuel E",40,0,27.7208
"32",1,"Spencer, Mrs. William Augustus (Marie Eugenie)",NA,0,146.5208
"33",1,"Glynn, Miss. Mary Agatha",NA,0,7.75
"34",0,"Wheadon, Mr. Edward H",66,0,10.5
"35",0,"Meyer, Mr. Edgar Joseph",28,0,82.1708
"36",0,"Holverson, Mr. Alexander Oskar",42,0,52
"37",1,"Mamee, Mr. Hanna",NA,0,7.2292
"38",0,"Cann, Mr. Ernest Charles",21,0,8.05
"39",0,"Vander Planke, Miss. Augusta Maria",18,0,18
"40",1,"Nicola-Yarred, Miss. Jamila",14,0,11.2417
"41",0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40,0,9.475
"42",0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27,0,21
"43",0,"Kraeff, Mr. Theodor",NA,0,7.8958
"44",1,"Laroche, Miss. Simonne Marie Anne Andree",3,2,41.5792
"45",1,"Devaney, Miss. Margaret Delia",19,0,7.8792
"46",0,"Rogers, Mr. William John",NA,0,8.05
"47",0,"Lennon, Mr. Denis",NA,0,15.5
"48",1,"O'Driscoll, Miss. Bridget",NA,0,7.75
"49",0,"Samaan, Mr. Youssef",NA,0,21.6792
"50",0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18,0,17.8
"51",0,"Panula, Master. Juha Niilo",7,1,39.6875
"52",0,"Nosworthy, Mr. Richard Cater",21,0,7.8
"53",1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49,0,76.7292
"54",1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29,0,26
"55",0,"Ostby, Mr. Engelhart Cornelius",65,1,61.9792
"56",1,"Woolner, Mr. Hugh",NA,0,35.5
"57",1,"Rugg, Miss. Emily",21,0,10.5
"58",0,"Novel, Mr. Mansouer",28.5,0,7.2292
"59",1,"West, Miss. Constance Mirium",5,2,27.75
"60",0,"Goodwin, Master. William Frederick",11,2,46.9
"61",0,"Sirayanian, Mr. Orsen",22,0,7.2292
"62",1,"Icard, Miss. Amelie",38,0,80
"63",0,"Harris, Mr. Henry Birkhardt",45,0,83.475
"64",0,"Skoog, Master. Harald",4,2,27.9
"65",0,"Stewart, Mr. Albert A",NA,0,27.7208
"66",1,"Moubarek, Master. Gerios",NA,1,15.2458
"67",1,"Nye, Mrs. (Elizabeth Ramell)",29,0,10.5
"68",0,"Crease, Mr. Ernest James",19,0,8.1583
"69",1,"Andersson, Miss. Erna Alexandra",17,2,7.925
"70",0,"Kink, Mr. Vincenz",26,0,8.6625
"71",0,"Jenkin, Mr. Stephen Curnow",32,0,10.5
"72",0,"Goodwin, Miss. Lillian Amy",16,2,46.9
"73",0,"Hood, Mr. Ambrose Jr",21,0,73.5
"74",0,"Chronopoulos, Mr. Apostolos",26,0,14.4542
"75",1,"Bing, Mr. Lee",32,0,56.4958
"76",0,"Moen, Mr. Sigurd Hansen",25,0,7.65
"77",0,"Staneff, Mr. Ivan",NA,0,7.8958
"78",0,"Moutal, Mr. Rahamin Haim",NA,0,8.05
"79",1,"Caldwell, Master. Alden Gates",0.83,2,29
"80",1,"Dowdell, Miss. Elizabeth",30,0,12.475
"81",0,"Waelens, Mr. Achille",22,0,9
"82",1,"Sheerlinck, Mr. Jan Baptist",29,0,9.5
"83",1,"McDermott, Miss. Brigdet Delia",NA,0,7.7875
"84",0,"Carrau, Mr. Francisco M",28,0,47.1
"85",1,"Ilett, Miss. Bertha",17,0,10.5
"86",1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33,0,15.85
"87",0,"Ford, Mr. William Neal",16,3,34.375
"88",0,"Slocovski, Mr. Selman Francis",NA,0,8.05
"89",1,"Fortune, Miss. Mabel Helen",23,2,263
"90",0,"Celotti, Mr. Francesco",24,0,8.05
"91",0,"Christmann, Mr. Emil",29,0,8.05
"92",0,"Andreasson, Mr. Paul Edvin",20,0,7.8542
"93",0,"Chaffee, Mr. Herbert Fuller",46,0,61.175
"94",0,"Dean, Mr. Bertram Frank",26,2,20.575
"95",0,"Coxon, Mr. Daniel",59,0,7.25
"96",0,"Shorney, Mr. Charles Joseph",NA,0,8.05
"97",0,"Goldschmidt, Mr. George B",71,0,34.6542
"98",1,"Greenfield, Mr. William Bertram",23,1,63.3583
"99",1,"Doling, Mrs. John T (Ada Julia Bone)",34,1,23
"100",0,"Kantor, Mr. Sinai",34,0,26
